header: 
  seq: 13828
  stamp: 
    secs: 1752943025
    nsecs: 672126770
  frame_id: "OurCar/Sensors/SemanticCamera"
height: 240
width: 320
encoding: "rgb8"
is_bigendian: 0
step: 960
